seed,ROI_i,ROI_j,mean_abs_shap
44,ROI_16,ROI_28,0.0
44,ROI_16,ROI_29,0.0
44,ROI_16,ROI_30,0.0
44,ROI_16,ROI_31,0.0
44,ROI_16,ROI_32,0.0
44,ROI_16,ROI_33,0.0
44,ROI_16,ROI_34,0.0
44,ROI_16,ROI_36,0.0
44,ROI_15,ROI_55,0.0
44,ROI_16,ROI_37,0.0
44,ROI_16,ROI_38,0.0
44,ROI_16,ROI_39,0.0
44,ROI_16,ROI_40,0.0
44,ROI_16,ROI_41,0.0
44,ROI_16,ROI_42,0.0
44,ROI_16,ROI_43,0.0
44,ROI_16,ROI_44,0.0
44,ROI_16,ROI_45,0.0
44,ROI_16,ROI_46,0.0
44,ROI_16,ROI_47,0.0
44,ROI_16,ROI_48,0.0
44,ROI_16,ROI_22,0.0
44,ROI_16,ROI_21,0.0
44,ROI_16,ROI_20,0.0
44,ROI_16,ROI_19,0.0
44,ROI_15,ROI_56,0.0
44,ROI_15,ROI_57,0.0
44,ROI_15,ROI_58,0.0
44,ROI_15,ROI_59,0.0
44,ROI_15,ROI_60,0.0
44,ROI_15,ROI_61,0.0
44,ROI_15,ROI_62,0.0
44,ROI_16,ROI_1,0.0
44,ROI_16,ROI_2,0.0
44,ROI_16,ROI_3,0.0
44,ROI_16,ROI_4,0.0
44,ROI_16,ROI_5,0.0
44,ROI_16,ROI_6,0.0
44,ROI_16,ROI_7,0.0
44,ROI_16,ROI_8,0.0
44,ROI_16,ROI_9,0.0
44,ROI_16,ROI_10,0.0
44,ROI_16,ROI_11,0.0
44,ROI_16,ROI_12,0.0
44,ROI_16,ROI_13,0.0
44,ROI_16,ROI_14,0.0
44,ROI_16,ROI_15,0.0
44,ROI_16,ROI_16,0.0
44,ROI_16,ROI_17,0.0
44,ROI_16,ROI_18,0.0
44,ROI_14,ROI_57,0.0
44,ROI_14,ROI_55,0.0
44,ROI_12,ROI_58,0.0
44,ROI_13,ROI_40,0.0
44,ROI_13,ROI_27,0.0
44,ROI_13,ROI_28,0.0
44,ROI_13,ROI_30,0.0
44,ROI_13,ROI_31,0.0
44,ROI_13,ROI_32,0.0
44,ROI_13,ROI_33,0.0
44,ROI_13,ROI_34,0.0
44,ROI_13,ROI_35,0.0
44,ROI_13,ROI_36,0.0
44,ROI_13,ROI_37,0.0
44,ROI_13,ROI_38,0.0
44,ROI_13,ROI_39,0.0
44,ROI_13,ROI_41,0.0
44,ROI_13,ROI_25,0.0
44,ROI_13,ROI_42,0.0
44,ROI_13,ROI_43,0.0
44,ROI_13,ROI_44,0.0
44,ROI_13,ROI_45,0.0
44,ROI_13,ROI_46,0.0
44,ROI_13,ROI_47,0.0
44,ROI_13,ROI_48,0.0
44,ROI_13,ROI_49,0.0
44,ROI_13,ROI_50,0.0
44,ROI_13,ROI_51,0.0
44,ROI_13,ROI_52,0.0
44,ROI_13,ROI_53,0.0
44,ROI_13,ROI_26,0.0
44,ROI_13,ROI_24,0.0
44,ROI_14,ROI_54,0.0
44,ROI_13,ROI_9,0.0
44,ROI_12,ROI_59,0.0
44,ROI_12,ROI_60,0.0
44,ROI_12,ROI_61,0.0
44,ROI_12,ROI_62,0.0
44,ROI_13,ROI_1,0.0
44,ROI_13,ROI_2,0.0
44,ROI_13,ROI_3,0.0
44,ROI_13,ROI_4,0.0
44,ROI_13,ROI_5,0.0
44,ROI_13,ROI_6,0.0
44,ROI_13,ROI_7,0.0
44,ROI_13,ROI_8,0.0
44,ROI_13,ROI_10,0.0
44,ROI_13,ROI_23,0.0
44,ROI_13,ROI_11,0.0
44,ROI_13,ROI_12,0.0
44,ROI_13,ROI_13,0.0
44,ROI_13,ROI_14,0.0
44,ROI_13,ROI_15,0.0
44,ROI_13,ROI_16,0.0
44,ROI_13,ROI_17,0.0
44,ROI_13,ROI_18,0.0
44,ROI_13,ROI_19,0.0
44,ROI_13,ROI_20,0.0
44,ROI_13,ROI_21,0.0
44,ROI_13,ROI_22,0.0
44,ROI_13,ROI_54,0.0
44,ROI_13,ROI_55,0.0
44,ROI_13,ROI_56,0.0
44,ROI_14,ROI_39,0.0
44,ROI_14,ROI_27,0.0
44,ROI_14,ROI_28,0.0
44,ROI_14,ROI_29,0.0
44,ROI_14,ROI_30,0.0
44,ROI_14,ROI_31,0.0
44,ROI_14,ROI_32,0.0
44,ROI_14,ROI_33,0.0
44,ROI_14,ROI_34,0.0
44,ROI_14,ROI_35,0.0
44,ROI_14,ROI_36,0.0
44,ROI_14,ROI_37,0.0
44,ROI_14,ROI_38,0.0
44,ROI_14,ROI_40,0.0
44,ROI_13,ROI_57,0.0
44,ROI_14,ROI_41,0.0
44,ROI_14,ROI_42,0.0
44,ROI_14,ROI_43,0.0
44,ROI_14,ROI_44,0.0
44,ROI_14,ROI_45,0.0
44,ROI_14,ROI_46,0.0
44,ROI_14,ROI_47,0.0
44,ROI_14,ROI_48,0.0
44,ROI_14,ROI_49,0.0
44,ROI_14,ROI_51,0.0
44,ROI_14,ROI_52,0.0
44,ROI_14,ROI_53,0.0
44,ROI_14,ROI_26,0.0
44,ROI_14,ROI_25,0.0
44,ROI_14,ROI_23,0.0
44,ROI_14,ROI_22,0.0
44,ROI_13,ROI_58,0.0
44,ROI_13,ROI_59,0.0
44,ROI_13,ROI_60,0.0
44,ROI_13,ROI_61,0.0
44,ROI_13,ROI_62,0.0
44,ROI_14,ROI_1,0.0
44,ROI_14,ROI_2,0.0
44,ROI_14,ROI_3,0.0
44,ROI_14,ROI_4,0.0
44,ROI_14,ROI_6,0.0
44,ROI_14,ROI_7,0.0
44,ROI_14,ROI_8,0.0
44,ROI_14,ROI_9,0.0
44,ROI_14,ROI_10,0.0
44,ROI_14,ROI_11,0.0
44,ROI_14,ROI_12,0.0
44,ROI_14,ROI_13,0.0
44,ROI_14,ROI_14,0.0
44,ROI_14,ROI_15,0.0
44,ROI_14,ROI_16,0.0
44,ROI_14,ROI_17,0.0
44,ROI_14,ROI_18,0.0
44,ROI_14,ROI_19,0.0
44,ROI_14,ROI_20,0.0
44,ROI_14,ROI_21,0.0
44,ROI_8,ROI_61,0.0
44,ROI_8,ROI_60,0.0
44,ROI_8,ROI_59,0.0
44,ROI_3,ROI_54,0.0
44,ROI_3,ROI_41,0.0
44,ROI_3,ROI_42,0.0
44,ROI_3,ROI_43,0.0
44,ROI_3,ROI_44,0.0
44,ROI_3,ROI_45,0.0
44,ROI_3,ROI_46,0.0
44,ROI_3,ROI_47,0.0
44,ROI_3,ROI_48,0.0
44,ROI_3,ROI_49,0.0
44,ROI_3,ROI_50,0.0
44,ROI_3,ROI_51,0.0
44,ROI_3,ROI_52,0.0
44,ROI_3,ROI_55,0.0
44,ROI_3,ROI_39,0.0
44,ROI_3,ROI_56,0.0
44,ROI_3,ROI_57,0.0
44,ROI_3,ROI_58,0.0
44,ROI_3,ROI_59,0.0
44,ROI_3,ROI_60,0.0
44,ROI_3,ROI_61,0.0
44,ROI_3,ROI_62,0.0
44,ROI_4,ROI_1,0.0
44,ROI_4,ROI_2,0.0
44,ROI_4,ROI_3,0.0
44,ROI_4,ROI_4,0.0
44,ROI_4,ROI_5,0.0
44,ROI_3,ROI_40,0.0
44,ROI_3,ROI_38,0.0
44,ROI_3,ROI_4,0.0
44,ROI_3,ROI_21,0.0
44,ROI_3,ROI_6,0.0
44,ROI_3,ROI_7,0.0
44,ROI_3,ROI_8,0.0
44,ROI_3,ROI_11,0.0
44,ROI_3,ROI_12,0.0
44,ROI_3,ROI_13,0.0
44,ROI_3,ROI_14,0.0
44,ROI_3,ROI_15,0.0
44,ROI_3,ROI_17,0.0
44,ROI_3,ROI_18,0.0
44,ROI_3,ROI_19,0.0
44,ROI_3,ROI_20,0.0
44,ROI_3,ROI_23,0.0
44,ROI_3,ROI_37,0.0
44,ROI_3,ROI_24,0.0
44,ROI_3,ROI_25,0.0
44,ROI_3,ROI_26,0.0
44,ROI_3,ROI_27,0.0
44,ROI_3,ROI_28,0.0
44,ROI_3,ROI_29,0.0
44,ROI_3,ROI_30,0.0
44,ROI_3,ROI_31,0.0
44,ROI_3,ROI_32,0.0
44,ROI_3,ROI_33,0.0
44,ROI_3,ROI_34,0.0
44,ROI_3,ROI_36,0.0
44,ROI_4,ROI_6,0.0
44,ROI_4,ROI_7,0.0
44,ROI_4,ROI_8,0.0
44,ROI_4,ROI_52,0.0
44,ROI_4,ROI_40,0.0
44,ROI_4,ROI_41,0.0
44,ROI_4,ROI_42,0.0
44,ROI_4,ROI_43,0.0
44,ROI_4,ROI_44,0.0
44,ROI_4,ROI_45,0.0
44,ROI_4,ROI_46,0.0
44,ROI_4,ROI_47,0.0
44,ROI_4,ROI_48,0.0
44,ROI_4,ROI_49,0.0
44,ROI_4,ROI_50,0.0
44,ROI_4,ROI_51,0.0
44,ROI_4,ROI_53,0.0
44,ROI_4,ROI_9,0.0
44,ROI_4,ROI_54,0.0
44,ROI_4,ROI_55,0.0
44,ROI_4,ROI_56,0.0
44,ROI_4,ROI_57,0.0
44,ROI_4,ROI_58,0.0
44,ROI_4,ROI_59,0.0
44,ROI_4,ROI_60,0.0
44,ROI_4,ROI_62,0.0
44,ROI_5,ROI_1,0.0
44,ROI_5,ROI_2,0.0
44,ROI_5,ROI_3,0.0
44,ROI_5,ROI_4,0.0
44,ROI_4,ROI_39,0.0
44,ROI_4,ROI_38,0.0
44,ROI_4,ROI_37,0.0
44,ROI_4,ROI_36,0.0
44,ROI_4,ROI_10,0.0
44,ROI_4,ROI_11,0.0
44,ROI_4,ROI_12,0.0
44,ROI_4,ROI_13,0.0
44,ROI_4,ROI_14,0.0
44,ROI_4,ROI_15,0.0
44,ROI_4,ROI_16,0.0
44,ROI_4,ROI_17,0.0
44,ROI_4,ROI_18,0.0
44,ROI_4,ROI_19,0.0
44,ROI_4,ROI_20,0.0
44,ROI_4,ROI_21,0.0
44,ROI_4,ROI_22,0.0
44,ROI_4,ROI_23,0.0
44,ROI_4,ROI_24,0.0
44,ROI_4,ROI_25,0.0
44,ROI_4,ROI_26,0.0
44,ROI_4,ROI_27,0.0
44,ROI_4,ROI_28,0.0
44,ROI_4,ROI_29,0.0
44,ROI_4,ROI_30,0.0
44,ROI_4,ROI_31,0.0
44,ROI_4,ROI_33,0.0
44,ROI_4,ROI_34,0.0
44,ROI_4,ROI_35,0.0
44,ROI_3,ROI_5,0.0
44,ROI_3,ROI_3,0.0
44,ROI_5,ROI_6,0.0
44,ROI_1,ROI_50,0.0
44,ROI_1,ROI_37,0.0
44,ROI_1,ROI_38,0.0
44,ROI_1,ROI_39,0.0
44,ROI_1,ROI_41,0.0
44,ROI_1,ROI_42,0.0
44,ROI_1,ROI_43,0.0
44,ROI_1,ROI_44,0.0
44,ROI_1,ROI_45,0.0
44,ROI_1,ROI_46,0.0
44,ROI_1,ROI_47,0.0
44,ROI_1,ROI_48,0.0
44,ROI_1,ROI_49,0.0
44,ROI_1,ROI_51,0.0
44,ROI_1,ROI_35,0.0
44,ROI_1,ROI_52,0.0
44,ROI_1,ROI_53,0.0
44,ROI_1,ROI_54,0.0
44,ROI_1,ROI_55,0.0
44,ROI_1,ROI_56,0.0
44,ROI_1,ROI_57,0.0
44,ROI_1,ROI_58,0.0
44,ROI_1,ROI_59,0.0
44,ROI_1,ROI_60,0.0
44,ROI_1,ROI_62,0.0
44,ROI_2,ROI_1,0.0
44,ROI_2,ROI_2,0.0
44,ROI_1,ROI_36,0.0
44,ROI_1,ROI_34,0.0
44,ROI_3,ROI_2,0.0
44,ROI_1,ROI_18,0.0
44,ROI_1,ROI_3,0.0
44,ROI_1,ROI_4,0.0
44,ROI_1,ROI_6,0.0
44,ROI_1,ROI_7,0.0
44,ROI_1,ROI_8,0.0
44,ROI_1,ROI_10,0.0
44,ROI_1,ROI_11,0.0
44,ROI_1,ROI_12,0.0
44,ROI_1,ROI_14,0.0
44,ROI_1,ROI_15,0.0
44,ROI_1,ROI_16,0.0
44,ROI_1,ROI_17,0.0
44,ROI_1,ROI_19,0.0
44,ROI_1,ROI_33,0.0
44,ROI_1,ROI_20,0.0
44,ROI_1,ROI_21,0.0
44,ROI_1,ROI_22,0.0
44,ROI_1,ROI_23,0.0
44,ROI_1,ROI_24,0.0
44,ROI_1,ROI_25,0.0
44,ROI_1,ROI_26,0.0
44,ROI_1,ROI_28,0.0
44,ROI_1,ROI_29,0.0
44,ROI_1,ROI_30,0.0
44,ROI_1,ROI_31,0.0
44,ROI_1,ROI_32,0.0
44,ROI_2,ROI_3,0.0
44,ROI_2,ROI_4,0.0
44,ROI_2,ROI_5,0.0
44,ROI_2,ROI_50,0.0
44,ROI_2,ROI_37,0.0
44,ROI_2,ROI_38,0.0
44,ROI_2,ROI_39,0.0
44,ROI_2,ROI_40,0.0
44,ROI_2,ROI_41,0.0
44,ROI_2,ROI_42,0.0
44,ROI_2,ROI_43,0.0
44,ROI_2,ROI_44,0.0
44,ROI_2,ROI_45,0.0
44,ROI_2,ROI_46,0.0
44,ROI_2,ROI_48,0.0
44,ROI_2,ROI_49,0.0
44,ROI_2,ROI_51,0.0
44,ROI_2,ROI_6,0.0
44,ROI_2,ROI_52,0.0
44,ROI_2,ROI_53,0.0
44,ROI_2,ROI_54,0.0
44,ROI_2,ROI_55,0.0
44,ROI_2,ROI_56,0.0
44,ROI_2,ROI_57,0.0
44,ROI_2,ROI_58,0.0
44,ROI_2,ROI_59,0.0
44,ROI_2,ROI_60,0.0
44,ROI_2,ROI_61,0.0
44,ROI_2,ROI_62,0.0
44,ROI_3,ROI_1,0.0
44,ROI_2,ROI_36,0.0
44,ROI_2,ROI_35,0.0
44,ROI_2,ROI_34,0.0
44,ROI_2,ROI_33,0.0
44,ROI_2,ROI_7,0.0
44,ROI_2,ROI_8,0.0
44,ROI_2,ROI_9,0.0
44,ROI_2,ROI_10,0.0
44,ROI_2,ROI_11,0.0
44,ROI_2,ROI_12,0.0
44,ROI_2,ROI_13,0.0
44,ROI_2,ROI_14,0.0
44,ROI_2,ROI_15,0.0
44,ROI_2,ROI_16,0.0
44,ROI_2,ROI_17,0.0
44,ROI_2,ROI_18,0.0
44,ROI_2,ROI_19,0.0
44,ROI_2,ROI_20,0.0
44,ROI_2,ROI_21,0.0
44,ROI_2,ROI_22,0.0
44,ROI_2,ROI_24,0.0
44,ROI_2,ROI_25,0.0
44,ROI_2,ROI_26,0.0
44,ROI_2,ROI_27,0.0
44,ROI_2,ROI_28,0.0
44,ROI_2,ROI_29,0.0
44,ROI_2,ROI_30,0.0
44,ROI_2,ROI_31,0.0
44,ROI_2,ROI_32,0.0
44,ROI_5,ROI_5,0.0
44,ROI_5,ROI_7,0.0
44,ROI_8,ROI_58,0.0
44,ROI_7,ROI_46,0.0
44,ROI_7,ROI_34,0.0
44,ROI_7,ROI_35,0.0
44,ROI_7,ROI_36,0.0
44,ROI_7,ROI_37,0.0
44,ROI_7,ROI_38,0.0
44,ROI_7,ROI_39,0.0
44,ROI_7,ROI_40,0.0
44,ROI_7,ROI_41,0.0
44,ROI_7,ROI_42,0.0
44,ROI_7,ROI_43,0.0
44,ROI_7,ROI_44,0.0
44,ROI_7,ROI_45,0.0
44,ROI_7,ROI_47,0.0
44,ROI_7,ROI_32,0.0
44,ROI_7,ROI_48,0.0
44,ROI_7,ROI_49,0.0
44,ROI_7,ROI_50,0.0
44,ROI_7,ROI_51,0.0
44,ROI_7,ROI_52,0.0
44,ROI_7,ROI_53,0.0
44,ROI_7,ROI_54,0.0
44,ROI_7,ROI_55,0.0
44,ROI_7,ROI_56,0.0
44,ROI_7,ROI_57,0.0
44,ROI_7,ROI_58,0.0
44,ROI_7,ROI_59,0.0
44,ROI_7,ROI_33,0.0
44,ROI_7,ROI_31,0.0
44,ROI_7,ROI_2,0.0
44,ROI_7,ROI_16,0.0
44,ROI_7,ROI_4,0.0
44,ROI_7,ROI_5,0.0
44,ROI_7,ROI_6,0.0
44,ROI_7,ROI_7,0.0
44,ROI_7,ROI_8,0.0
44,ROI_7,ROI_9,0.0
44,ROI_7,ROI_10,0.0
44,ROI_7,ROI_11,0.0
44,ROI_7,ROI_12,0.0
44,ROI_7,ROI_13,0.0
44,ROI_7,ROI_14,0.0
44,ROI_7,ROI_15,0.0
44,ROI_7,ROI_17,0.0
44,ROI_7,ROI_30,0.0
44,ROI_7,ROI_18,0.0
44,ROI_7,ROI_19,0.0
44,ROI_7,ROI_20,0.0
44,ROI_7,ROI_21,0.0
44,ROI_7,ROI_22,0.0
44,ROI_7,ROI_23,0.0
44,ROI_7,ROI_24,0.0
44,ROI_7,ROI_25,0.0
44,ROI_7,ROI_26,0.0
44,ROI_7,ROI_27,0.0
44,ROI_7,ROI_28,0.0
44,ROI_7,ROI_29,0.0
44,ROI_7,ROI_60,0.0
44,ROI_7,ROI_61,0.0
44,ROI_7,ROI_62,0.0
44,ROI_8,ROI_44,0.0
44,ROI_8,ROI_31,0.0
44,ROI_8,ROI_33,0.0
44,ROI_8,ROI_34,0.0
44,ROI_8,ROI_35,0.0
44,ROI_8,ROI_36,0.0
44,ROI_8,ROI_37,0.0
44,ROI_8,ROI_38,0.0
44,ROI_8,ROI_39,0.0
44,ROI_8,ROI_40,0.0
44,ROI_8,ROI_41,0.0
44,ROI_8,ROI_42,0.0
44,ROI_8,ROI_43,0.0
44,ROI_8,ROI_45,0.0
44,ROI_8,ROI_1,0.0
44,ROI_8,ROI_46,0.0
44,ROI_8,ROI_47,0.0
44,ROI_8,ROI_48,0.0
44,ROI_8,ROI_49,0.0
44,ROI_8,ROI_50,0.0
44,ROI_8,ROI_51,0.0
44,ROI_8,ROI_52,0.0
44,ROI_8,ROI_53,0.0
44,ROI_8,ROI_54,0.0
44,ROI_8,ROI_55,0.0
44,ROI_8,ROI_56,0.0
44,ROI_8,ROI_57,0.0
44,ROI_8,ROI_30,0.0
44,ROI_8,ROI_29,0.0
44,ROI_8,ROI_28,0.0
44,ROI_8,ROI_27,0.0
44,ROI_8,ROI_2,0.0
44,ROI_8,ROI_3,0.0
44,ROI_8,ROI_4,0.0
44,ROI_8,ROI_5,0.0
44,ROI_8,ROI_6,0.0
44,ROI_8,ROI_7,0.0
44,ROI_8,ROI_8,0.0
44,ROI_8,ROI_9,0.0
44,ROI_8,ROI_10,0.0
44,ROI_8,ROI_11,0.0
44,ROI_8,ROI_12,0.0
44,ROI_8,ROI_13,0.0
44,ROI_8,ROI_14,0.0
44,ROI_8,ROI_15,0.0
44,ROI_8,ROI_16,0.0
44,ROI_8,ROI_17,0.0
44,ROI_8,ROI_18,0.0
44,ROI_8,ROI_19,0.0
44,ROI_8,ROI_20,0.0
44,ROI_8,ROI_21,0.0
44,ROI_8,ROI_22,0.0
44,ROI_8,ROI_23,0.0
44,ROI_8,ROI_24,0.0
44,ROI_8,ROI_25,0.0
44,ROI_8,ROI_26,0.0
44,ROI_7,ROI_3,0.0
44,ROI_7,ROI_1,0.0
44,ROI_5,ROI_8,0.0
44,ROI_5,ROI_51,0.0
44,ROI_5,ROI_39,0.0
44,ROI_5,ROI_40,0.0
44,ROI_5,ROI_41,0.0
44,ROI_5,ROI_42,0.0
44,ROI_5,ROI_43,0.0
44,ROI_5,ROI_44,0.0
44,ROI_5,ROI_45,0.0
44,ROI_5,ROI_46,0.0
44,ROI_5,ROI_47,0.0
44,ROI_5,ROI_48,0.0
44,ROI_5,ROI_49,0.0
44,ROI_5,ROI_50,0.0
44,ROI_5,ROI_52,0.0
44,ROI_5,ROI_37,0.0
44,ROI_5,ROI_53,0.0
44,ROI_5,ROI_54,0.0
44,ROI_5,ROI_55,0.0
44,ROI_5,ROI_56,0.0
44,ROI_5,ROI_57,0.0
44,ROI_5,ROI_58,0.0
44,ROI_5,ROI_59,0.0
44,ROI_5,ROI_60,0.0
44,ROI_5,ROI_61,0.0
44,ROI_5,ROI_62,0.0
44,ROI_6,ROI_1,0.0
44,ROI_6,ROI_2,0.0
44,ROI_5,ROI_38,0.0
44,ROI_5,ROI_36,0.0
44,ROI_6,ROI_62,0.0
44,ROI_5,ROI_21,0.0
44,ROI_5,ROI_9,0.0
44,ROI_5,ROI_10,0.0
44,ROI_5,ROI_11,0.0
44,ROI_5,ROI_12,0.0
44,ROI_5,ROI_13,0.0
44,ROI_5,ROI_14,0.0
44,ROI_5,ROI_15,0.0
44,ROI_5,ROI_16,0.0
44,ROI_5,ROI_17,0.0
44,ROI_5,ROI_18,0.0
44,ROI_5,ROI_19,0.0
44,ROI_5,ROI_20,0.0
44,ROI_5,ROI_22,0.0
44,ROI_5,ROI_35,0.0
44,ROI_5,ROI_23,0.0
44,ROI_5,ROI_24,0.0
44,ROI_5,ROI_25,0.0
44,ROI_5,ROI_26,0.0
44,ROI_5,ROI_27,0.0
44,ROI_5,ROI_28,0.0
44,ROI_5,ROI_29,0.0
44,ROI_5,ROI_30,0.0
44,ROI_5,ROI_31,0.0
44,ROI_5,ROI_32,0.0
44,ROI_5,ROI_33,0.0
44,ROI_5,ROI_34,0.0
44,ROI_6,ROI_3,0.0
44,ROI_6,ROI_4,0.0
44,ROI_6,ROI_5,0.0
44,ROI_6,ROI_48,0.0
44,ROI_6,ROI_36,0.0
44,ROI_6,ROI_37,0.0
44,ROI_6,ROI_38,0.0
44,ROI_6,ROI_39,0.0
44,ROI_6,ROI_40,0.0
44,ROI_6,ROI_41,0.0
44,ROI_6,ROI_42,0.0
44,ROI_6,ROI_43,0.0
44,ROI_6,ROI_44,0.0
44,ROI_6,ROI_45,0.0
44,ROI_6,ROI_46,0.0
44,ROI_6,ROI_47,0.0
44,ROI_6,ROI_49,0.0
44,ROI_6,ROI_6,0.0
44,ROI_6,ROI_50,0.0
44,ROI_6,ROI_51,0.0
44,ROI_6,ROI_52,0.0
44,ROI_6,ROI_53,0.0
44,ROI_6,ROI_54,0.0
44,ROI_6,ROI_55,0.0
44,ROI_6,ROI_56,0.0
44,ROI_6,ROI_57,0.0
44,ROI_6,ROI_58,0.0
44,ROI_6,ROI_59,0.0
44,ROI_6,ROI_60,0.0
44,ROI_6,ROI_61,0.0
44,ROI_6,ROI_35,0.0
44,ROI_6,ROI_34,0.0
44,ROI_6,ROI_33,0.0
44,ROI_6,ROI_32,0.0
44,ROI_6,ROI_7,0.0
44,ROI_6,ROI_8,0.0
44,ROI_6,ROI_9,0.0
44,ROI_6,ROI_10,0.0
44,ROI_6,ROI_11,0.0
44,ROI_6,ROI_12,0.0
44,ROI_6,ROI_13,0.0
44,ROI_6,ROI_14,0.0
44,ROI_6,ROI_15,0.0
44,ROI_6,ROI_16,0.0
44,ROI_6,ROI_17,0.0
44,ROI_6,ROI_18,0.0
44,ROI_6,ROI_19,0.0
44,ROI_6,ROI_20,0.0
44,ROI_6,ROI_21,0.0
44,ROI_6,ROI_22,0.0
44,ROI_6,ROI_23,0.0
44,ROI_6,ROI_24,0.0
44,ROI_6,ROI_25,0.0
44,ROI_6,ROI_26,0.0
44,ROI_6,ROI_27,0.0
44,ROI_6,ROI_28,0.0
44,ROI_6,ROI_29,0.0
44,ROI_6,ROI_30,0.0
44,ROI_6,ROI_31,0.0
44,ROI_16,ROI_49,0.0
44,ROI_16,ROI_50,0.0
44,ROI_16,ROI_51,0.0
44,ROI_27,ROI_13,0.0
44,ROI_27,ROI_1,0.0
44,ROI_27,ROI_2,0.0
44,ROI_27,ROI_3,0.0
44,ROI_27,ROI_4,0.0
44,ROI_27,ROI_5,0.0
44,ROI_27,ROI_6,0.0
44,ROI_27,ROI_7,0.0
44,ROI_27,ROI_8,0.0
44,ROI_27,ROI_9,0.0
44,ROI_27,ROI_10,0.0
44,ROI_27,ROI_11,0.0
44,ROI_27,ROI_12,0.0
44,ROI_27,ROI_14,0.0
44,ROI_26,ROI_61,0.0
44,ROI_27,ROI_15,0.0
44,ROI_27,ROI_16,0.0
44,ROI_27,ROI_17,0.0
44,ROI_27,ROI_18,0.0
44,ROI_27,ROI_19,0.0
44,ROI_27,ROI_20,0.0
44,ROI_27,ROI_21,0.0
44,ROI_27,ROI_22,0.0
44,ROI_27,ROI_23,0.0
44,ROI_27,ROI_24,0.0
44,ROI_27,ROI_25,0.0
44,ROI_27,ROI_26,0.0
44,ROI_26,ROI_62,0.0
44,ROI_26,ROI_60,0.0
44,ROI_26,ROI_31,0.0
44,ROI_26,ROI_45,0.0
44,ROI_26,ROI_33,0.0
44,ROI_26,ROI_34,0.0
44,ROI_26,ROI_35,0.0
44,ROI_26,ROI_36,0.0
44,ROI_26,ROI_37,0.0
44,ROI_26,ROI_38,0.0
44,ROI_26,ROI_39,0.0
44,ROI_26,ROI_40,0.0
44,ROI_26,ROI_41,0.0
44,ROI_26,ROI_42,0.0
44,ROI_26,ROI_43,0.0
44,ROI_26,ROI_44,0.0
44,ROI_26,ROI_46,0.0
44,ROI_26,ROI_59,0.0
44,ROI_26,ROI_47,0.0
44,ROI_26,ROI_48,0.0
44,ROI_26,ROI_49,0.0
44,ROI_26,ROI_50,0.0
44,ROI_26,ROI_51,0.0
44,ROI_26,ROI_52,0.0
44,ROI_26,ROI_53,0.0
44,ROI_26,ROI_54,0.0
44,ROI_26,ROI_55,0.0
44,ROI_26,ROI_56,0.0
44,ROI_26,ROI_57,0.0
44,ROI_26,ROI_58,0.0
44,ROI_27,ROI_27,0.0
44,ROI_27,ROI_28,0.0
44,ROI_27,ROI_29,0.0
44,ROI_28,ROI_11,0.0
44,ROI_27,ROI_61,0.0
44,ROI_27,ROI_62,0.0
44,ROI_28,ROI_1,0.0
44,ROI_28,ROI_2,0.0
44,ROI_28,ROI_3,0.0
44,ROI_28,ROI_4,0.0
44,ROI_28,ROI_5,0.0
44,ROI_28,ROI_6,0.0
44,ROI_28,ROI_7,0.0
44,ROI_28,ROI_8,0.0
44,ROI_28,ROI_9,0.0
44,ROI_28,ROI_10,0.0
44,ROI_28,ROI_12,0.0
44,ROI_27,ROI_30,0.0
44,ROI_28,ROI_13,0.0
44,ROI_28,ROI_14,0.0
44,ROI_28,ROI_15,0.0
44,ROI_28,ROI_16,0.0
44,ROI_28,ROI_17,0.0
44,ROI_28,ROI_18,0.0
44,ROI_28,ROI_19,0.0
44,ROI_28,ROI_20,0.0
44,ROI_28,ROI_21,0.0
44,ROI_28,ROI_22,0.0
44,ROI_28,ROI_23,0.0
44,ROI_28,ROI_24,0.0
44,ROI_27,ROI_60,0.0
44,ROI_27,ROI_59,0.0
44,ROI_27,ROI_58,0.0
44,ROI_27,ROI_57,0.0
44,ROI_27,ROI_31,0.0
44,ROI_27,ROI_32,0.0
44,ROI_27,ROI_33,0.0
44,ROI_27,ROI_34,0.0
44,ROI_27,ROI_35,0.0
44,ROI_27,ROI_36,0.0
44,ROI_27,ROI_37,0.0
44,ROI_27,ROI_38,0.0
44,ROI_27,ROI_39,0.0
44,ROI_27,ROI_40,0.0
44,ROI_27,ROI_41,0.0
44,ROI_27,ROI_43,0.0
44,ROI_27,ROI_44,0.0
44,ROI_27,ROI_45,0.0
44,ROI_27,ROI_46,0.0
44,ROI_27,ROI_47,0.0
44,ROI_27,ROI_48,0.0
44,ROI_27,ROI_49,0.0
44,ROI_27,ROI_50,0.0
44,ROI_27,ROI_51,0.0
44,ROI_27,ROI_52,0.0
44,ROI_27,ROI_53,0.0
44,ROI_27,ROI_54,0.0
44,ROI_27,ROI_55,0.0
44,ROI_27,ROI_56,0.0
44,ROI_26,ROI_32,0.0
44,ROI_26,ROI_30,0.0
44,ROI_28,ROI_26,0.0
44,ROI_25,ROI_18,0.0
44,ROI_25,ROI_6,0.0
44,ROI_25,ROI_7,0.0
44,ROI_25,ROI_8,0.0
44,ROI_25,ROI_9,0.0
44,ROI_25,ROI_10,0.0
44,ROI_25,ROI_11,0.0
44,ROI_25,ROI_12,0.0
44,ROI_25,ROI_13,0.0
